path,sha256,size_bytes
.gitignore,3feb1c77dfab50531b6d12a4e7cc5d5bf030f7318baacdd1d85e376cd9d4449f,346
DATA_STORAGE.md,6781ac8fd546346827b785f9797195df0b99d1aab030db2e975e560a0b4b3635,2811
Decision-Equivalent VJEPA for Action-Relevant World Models.pdf,fe052278347d8f5fbe07b0d4c7ac5f25a53abc0315326b1b3bdc36480a783754,1302702
EXTERNAL_ARTIFACT_INVENTORY.csv,cfba85da525675a0d33567dae4d1dd4ce4ff73cb6c13a5c992b3e0e8d005b3ec,123474
GITHUB_UPLOAD.md,27f687133bb4eb241e7e0672ef2aa6f45f57ecb3d5efd15bce9bce223ccb81ed,780
README.md,c00ef2c03d3b67d8f7e5bb1cae497922deef24d2b023b1e764099f9ead8a6113,3004
REPRODUCE.md,00a8261bef9a4f30f6b1ebb419f12cb51598741645269e10eb8820ed52951b94,4294
configs/ablation_smoke.yaml,c99fb1ba8765eeee60ed458abf0518f7dbda3e2f3486d56f4fa50d03e6815432,787
configs/backbone_validation_dinov2.yaml,aa0323d39e9ef16ec47e5e8d98f6e15596844c1d43598ce544fda55008f950a4,1466
configs/banded_de_vjepa.yaml,3d949b4bf1f2d77af44e4921f637b36ea58610d4fbbf5fbd45412edcfb3af739,2165
configs/bjepa_smoke.yaml,c8f754950da51111f01ee275be8f6a5eb2faa4fbe38415a786c7ff65de55113b,1162
configs/cem_mpc_main.yaml,b6cfeb438aae3c133f67c6d709173fd9d7f6cfe83327725b66ccb19a0f3dc338,1360
configs/cem_mpc_progress512_main.yaml,837b2e4aa908b9bafdcd2dae6bb6278b41ba5074d67febe2e82e6f7cb966a0f4,1442
configs/cem_mpc_progress512_smoke.yaml,cccd7530e5fb3cca117064900d84d172aff3899aa8c5156cce9c0c7998d31215,1373
configs/cem_mpc_smoke.yaml,6515cda457b816a13c5c54041e5743231eff7a15383011c11198e7feae86e024,1308
configs/closed_loop_lambda.yaml,a61d84ab4073d5d183dc32d39f128c0b220847a6ec185d9de8809af68212bc6b,1810
configs/closed_loop_main.yaml,8c673ec67f8da888d1f2adbe1ed43485a346826b6fe00f8ccb463522b9dcf734,1333
configs/closed_loop_pilot.yaml,9bb05dd3a287278fdea742baf2eef4dea21dcc12e746c74ac79f3c0e423aa1bc,1014
configs/closed_loop_smoke.yaml,4ea6d772700ab56e55e5a5d2389db21394394655e6e22b4bba9d98fcc52ae805,1172
configs/core_vjepa_bjepa_de.yaml,e7c9e2d8975bef5e46cc785bb4a7c1424a187bc7e32380d40008dd2eb6dd2c6f,1452
configs/cross_method_metaworld.yaml,f0b79241f25b69b98817c7b6bda31c433953f5260a9e9b188ea06e670debbe8c,2253
configs/cross_method_pusht.yaml,59b9075e70c18afd7a4ec3d28eb658e0bb6bb57ccf5a99ba2a4b87bb4d250029,2089
configs/cross_method_pusht_smoke.yaml,6949a92448386ae961c4f2093d3eee24fb1e3a9b651869c9ca9ca45a756143f9,1797
configs/de_bjepa_lambda_sweep.yaml,af5964d45d030e34151eba488d1cdc098a5614cae1890432d65c852026b596c4,2365
configs/de_bjepa_policy_geometry.yaml,ff214f9b7351fea2076046441624562a3b216ff7f25c5b75ceca195ed15c7a32,1413
configs/kl_vs_action_mse.yaml,e13dae8da71777861e4602cb729868427ada8d36e16b459fd530eaca8f07af87,1232
configs/lambda_sweep.yaml,4ab6e119eef2a2b58b1b467ae8e792986eecc0a2938f6b2339ee3f711324844b,1123
configs/multistep_de_training.yaml,10ed288121a8fd2c19cb2f780a44f3c07cab30e29459c5f9bbc4062ff8f03968,1318
configs/multistep_de_training_smoke.yaml,9a15c26da660b23cfe6ed79ee862c4247019ef30e9e20da1cf08d45469b9e2e0,843
configs/multistep_diagnostic.yaml,dbc46b0a19bb7a38c931dba55d5e85dd8fcff2cdeedd420722c3c0b070b84e75,996
configs/pilot.yaml,141743e4654749248bbe66476b38498dba8525d5ae2d1ac1900e7ce4454e4d16,1233
configs/pilot_dinov2.yaml,36226a870743e92c6faa726200479910737e3e29e71172cc31fddf4e548296d9,1055
configs/pilot_reproduction.yaml,86442c1303ede6469d7daa2b434cf841fbd7a7b29518073133da0ba8f2b51c8c,863
configs/planner_ablation.yaml,1e0d5d2d2163ef7976ce96c267a6647a6df272b79cd7095b716fa55b8e49b51f,1373
configs/planner_ablation_smoke.yaml,3e28809b965592200153bed7235d277cf9a7918a715e2a280c6fabbbf901d50c,1251
configs/policy_geometry_ablation.yaml,bb48d967e1788b2bca4d4380d5f557ad7b2b4b678c2d161755752a1854887d35,1129
configs/progress_head.yaml,164eb258fef803646b2e179af3f58906a4a0754d789bada1645c7b899d98b4b7,815
configs/pusht.yaml,da2c519169e56f83d6735a5802ccd1039fb681ca6bcd740a137827497a4f4898,869
configs/smoke.yaml,fa6ecfbfda4d0e3f19f12a2102a73169ace1297173cff96188c63ee8d2dcb905,861
configs/value_head.yaml,1bac16657024c30c5cc9c849ca956b03297097742210ac0da1237f6e89c8edea,642
configs/value_head_smoke.yaml,d3358a6398c1da15e00acdf621b2245675bd6b311266cbee53d447bb53df2dc3,636
configs/value_planner_main.yaml,0d255b71ba9cffecfcafcdabae140d9cc9cbb1623588f64c2a77780e7bf55701,1310
configs/value_planner_progress512_main.yaml,371f6a9928bf34ca6eb83b24b64a1b5b8bd1fcfe423ebffd4cf8395699383185,1392
configs/value_planner_progress512_smoke.yaml,2f46daa4571dc8b8e77cb6d1c26c0413bef6d9bffcd9186e2afbccc94d72c82b,1320
configs/value_planner_smoke.yaml,26bdbb26d35619ec99751aae6539141d6458b4fbf826ba00c35fd1969e657efd,1255
main.tex,bd5d59153c03bcc3b4e04b8947716d2ec060ff0cb7f08601933e91dd60b0e1f3,97438
plots/cem_mpc_progress512_appendix.png,6917c5fab040b580519d099f2cee3616febd1a9c06bb8d61de14dd0cd1188e2e,182571
plots/multistep_appendix.png,17b060929899ce0636490c4bf50f2406db53a2914a5bbb65c8488017a43fd8f1,152417
plots/paper_ablation_statistics.png,6afec5b0f6b5413b503bef647a6e46528e5eac04403c6301fa4d7a381e3147d8,187568
plots/paper_baseline_heatmap.png,a31f060b4433332995f1a4cfe7295a894d7b3642236a25136f3c672404a7a5f8,162732
plots/paper_closed_loop.png,5bed7244860e693bbb20e172edba59e94f5c32c97e3551f7ccac371f19ec0b78,73556
plots/paper_offline_results.png,633da595190c8186e1216c210b54d5c9fd2367d3e4d9c279354e10616bd8a3c5,183958
plots/paper_policy_geometry.png,d5cc9ae9c4805232657814fe80f4d8a73d7cbf0a52856723a76bd4880e0c0d79,61956
plots/planner_ablation_appendix.png,297cdb3aba6ccc04be82c9b0ff9b12d92b7ea7c0a137e1966866ea68dc98e173,149993
publish_to_github.sh,440e70b25a4456f1732314a86ab591dee454acfc1340d7411ab7a3b9baf4e5ea,692
pyproject.toml,c50b019e55f636d126ae562734902cf91f01bffd00ad2cd5ca87536ed82fcdce,1217
results/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
results/bjepa_smoke_summary.csv,64e701595fd8209f0b8c7b5b8809026a57c9e08e149a5a66e81ab1c79ff6a47b,2329
results/cem_mpc_progress512_runner_summary.csv,d5500a212e987bb058e979660126e839011151815f7a4ece35db9ef4573391cb,103120
results/cem_mpc_progress512_smoke_runner_summary.csv,ec5386de8c9c38a034fa1ed8e37ba27ca140ed7467b6ad6f42f5324d925ae379,3555
results/cem_mpc_progress512_statistics.csv,af45b5f49c4fa305a2b1e1e66ff0a9801095a79532a5b013e56c35522525f2ee,16891
results/cem_mpc_progress512_summary.csv,71e5faccc5fccc78e5b6e6b94130a281fb050ea058b3c635a47e478668e4193a,141255
results/cem_mpc_runner_summary.csv,0cf89b43c91a8d5881ae6d30ca1a1d4cdea82b49ef22ba6334e4d8024ae9a1b0,89807
results/cem_mpc_smoke_runner_summary.csv,5596b62f09a950f3b0628b46c3f2e7db0c27504db2696a9cbed6ff3826c567d5,3231
results/cem_mpc_smoke_statistics.csv,8803db4574d64b2881a00a87c88bf96e26f6183ab1adac8a82ebc87285c3b963,1100
results/cem_mpc_smoke_summary.csv,e834b031577f0a7f8ffe1265809eb604146164f0f1ad09b6c85a324c38badfbe,5266
results/cem_mpc_statistics.csv,f6559ac59bf233023208e8b3f3cb931ec391afc549bf9ad59897f18b31f40f2d,16854
results/cem_mpc_summary.csv,fc718681082e0178619b5f452ea4b0ff882dcb6fb930373b281771b205cd2f39,123758
results/closed_loop_pilot_paired.csv,138eeb4f078c102de85fa505d7d5983cc57fda75735c84bdf4ad70fef6433344,1750
results/closed_loop_pilot_summary.csv,81c5bde870bccff5d7d56e9875a6985f49bba11007e432dd89ea24ece5def758,5400
results/closed_loop_pilot_validation_summary.csv,778a4158b23e61611831f1f1ba516b3f4a686c52e10ad31af66374a0f6172f73,652
results/closed_loop_rollout_statistics.csv,3ac0c4e57fdbc71d35ce86023455c8755240b067921b2976e21a8d99abc64a72,2425
results/closed_loop_rollout_summary.csv,f89084698cc384ac7101509d242cd2d17d593efbee80c1c733c2ba8b3969c71e,20479
results/closed_loop_smoke_analyzed_summary.csv,a500aeeee1a8bc4b1fea1f3dd08934e8a2dc27e1e28819d702b791891cb1a701,3569
results/closed_loop_smoke_statistics.csv,b98af87681c492b995c8a2b27b5c02b680395607e61f53376a9e4665392b4824,756
results/closed_loop_smoke_summary.csv,05341c9261be845aec5f02a85adb5aab7c94d61f24326d3cd67799b3b3b25320,2203
results/cross_dataset_comparison_summary.csv,6828d9eb24f6c8d4929d6264cf72deb1c30d5fcc9bed94abff7e37e8c3b67161,72750
results/cross_method_metaworld_paired.csv,86bacae9f78c7a7ab8e7839a4ddd38dd004dc4043f1bce77406f7b32185b6d72,32246
results/cross_method_metaworld_summary.csv,7ce0662da50276baab12a1d94a875841405edf3fa5058f9470a440fa28c0450d,35434
results/cross_method_pusht_invalid_action_scale_summary.csv,29746d46edf795c7f751aae663d70e6e1af9a388ba8a24ba87cb5e7f763c7b87,29929
results/cross_method_pusht_paired.csv,349b3aa07d4b4846f6f49130cb67779d728a2f44a1d01900bee2705974eb0baf,30188
results/cross_method_pusht_smoke_summary.csv,28e1e8620f572411870a9d19f137b805264435a70d3585815b0da9ef697acc60,5937
results/cross_method_pusht_summary.csv,4dc29d5964864955d0b4a5959a391951ead4098cd633329b3a58f1664012c5fc,33648
results/kl_vs_action_mse_summary.csv,9e2625c1d81557293202419a170f1195c50b8aac3a39b72183170a08431f6838,7098
results/lambda_sweep_summary.csv,81b521ee8c30371eeb6d978b8ccad1e884856e3933571de016eb941a32c066a7,7194
results/multistep_diagnostic_smoke_summary.csv,b29187fc0a8b70f39044188a576564bdb12fd16eb4f52aa5720ea0ee7906da30,930
results/multistep_diagnostic_summary.csv,5afd33db4cc14bf910edcd3edba4b7172f55b149e03044841c9ac0c2adbb58a6,2642
results/multistep_training_manifest.csv,95ed31012baa8894716083a7af6c5b97f559b31c11bd8b549576162962dc6d7e,2674
results/pilot_reproduction_summary.csv,af68778a1a933746cbdf48ef1698c80c811971d0b1e25c3d76c3cd70f94d785d,4132
results/planner_ablation_runner_summary.csv,5d6feeedc283ada4e9a137dbfb9d07fe4ae90b60005b476ae873507f7e4bb341,56902
results/planner_ablation_smoke_runner_summary.csv,c3558281ad83aebf2ab35a55b2756965040b3a5165e9a9efef937f39411b0de4,4246
results/planner_ablation_smoke_statistics.csv,b65d3225e8a064c681f398ae4279715190c400c49dec868720d0499659ff52a2,2821
results/planner_ablation_smoke_summary.csv,9d42658f4d41e5305c0e1b53413dcea37f26de3f2c396887ecf33c50dc81ca51,7483
results/planner_ablation_statistics.csv,70039f015345d2bb15f9e7c8be7844c9cd073a85adf3c563d6b4569b7cdfbe56,15875
results/planner_ablation_summary.csv,41d25b6d91d7c037b7548d4f6720f13a29677cbd460f920ed62994719b500679,79075
results/policy_geometry_ablation_summary.csv,5c6c752406066797cdbaeb827b0caf0cdeb3d411c09b6de0aefe59cb7c8a96d6,4666
results/progress_head_validation.csv,ef98e4a406ec8c458397d50e26b8f34eb9cb8652a5554ca9d360603236096f54,1259
results/progress_head_validation_summary.csv,3e866c11083e0512f8d70e333c58df8cfdbea83fcac903e565a876969f78e832,791
results/value_planner_progress512_runner_summary.csv,05b827c8119597f2c3609ff2c9772ed3d80521d54718055f1190cdbfbd1a3ad2,71705
results/value_planner_progress512_smoke_runner_summary.csv,cd1e40748540ecc15cd3e7bfbcfa0bc7c914d4d4c58782491eda30a6499628ca,3764
results/value_planner_progress512_statistics.csv,ae7ba7780ac3b3c72219a8b5734c97bd9d799ce98b6fb8ff1511c62c8f717d8e,11658
results/value_planner_progress512_summary.csv,2673fc75c020f141f8602d3b20bd3a25024e3627c49be37cfc2541af53ca67dd,98720
results/value_planner_runner_summary.csv,96e5b07a756d884aa7f6f1ddab706ce80817c47590610a1e085f976724adaa5a,62650
results/value_planner_smoke_runner_summary.csv,e6cead858f90e9ffbfcb6b531adb50f451967583cceadf6b628ee86392fb796b,3077
results/value_planner_smoke_statistics.csv,c5720d0a95df5a9a5def0b157d1784fefbf50651f6abaabf512fdd83c3c9b4f6,1238
results/value_planner_smoke_summary.csv,9a91097456a0b48293d0a03600cd8cee83141e4e2b991d94c0d32ecdfcfbd557,4898
results/value_planner_statistics.csv,4799aa6894717520a9172e052feb1e6ca9f4e282c193e47d9423ecac667a56ba,11574
results/value_planner_summary.csv,58a3c046681a47aaa85da3e0b69733cc992246db588517c82937666d1babd28f,86744
results/vjepa_bjepa_de_comparison_paired.csv,0981c8d27b7224b4e5103bc3d75cbaf5b98c55038350321c87badadc227f710d,12979
results/vjepa_bjepa_de_comparison_summary.csv,4568c24b25e600a4494142df5bde2141e6fa6b53ec9f0ccd6cc9134fe2d7618a,13186
scripts/__init__.py,63e237789bef10ff24a5f8a4631df70068ee55b7341c9562d1fd3b2d8f8b9194,54
scripts/analyze_closed_loop.py,e7e1fd5f2956b1a48d1c7fd79bd9a8bd52068872ed090879f52c9e1adb844012,10837
scripts/analyze_hybrid.py,c80823e242edb1872fb6485e1642f5852eba3ea779ac1f9baf3d49a30014896e,1639
scripts/analyze_independent.py,ca7b580bb68697200cac003aae86b25502825083a0f057aa9babc35336849da0,1650
scripts/analyze_results.py,e92ddd836e826fc198c2e6114fbd07726e95f07a0965e4f1ec35c67f7a9d39b4,349
scripts/combine_cross_dataset.py,266dd82ae4d666babfdeb5c33d0d0f752cc4151d0d03017da59f982ffff31652,541
scripts/make_paper_figures.py,cde48d02949ad8c4c969d46fdc8787a5b3a0bea1bfdc95635231d75f420ce612,35720
scripts/package_arxiv.sh,368f3972e42fc35cb34cbeeedce3ed5f712ee7640a967de4fb6b654d26261432,644
scripts/plot_closed_loop.py,cd88d45365206b6402879ba209187a93f20c97d99738a42a713628a83a98b837,7606
scripts/prepare_pusht.py,5756312f67eabebc5a7fec2c81786f7e62d2393661a1c16daee0b8bf1e76cacc,2969
scripts/run_closed_loop.py,6d77832fe35c5c11264b407b95a1b32764a8e3723c63f4222f6af93969047bb2,77
scripts/run_experiment.py,9c2380ab933411f0b042753139991a2b354d90a462777999fb51e75758add90b,323
scripts/run_hybrid_selected.sh,d2cebd70db85586f9fd4dddadce0c3043d3626d59692c70e3559d0a9bfdec1f7,725
scripts/run_hybrid_sweep.sh,22cfff8612bd1a34dca70cd4ee11c67ac18dff1536955d7fbd9161f3153fa285,953
scripts/run_multistep_diagnostic.py,380b5ece96906ea89fb9daf78d1e0e691e9b535aa4c05cf27255e797c495958d,8948
scripts/run_multistep_training.py,87788f6758a9634d02c85e38702ae4de23b234e52826ffbc1d7155c06040f003,1847
scripts/run_pilot.sh,3d0c26507e0acce1f78a7e548e8b4329d179364e36ece6622e33b57cfbde0fad,1376
scripts/run_prior_aligned.sh,530c52c38c39ecdbd7a1e21068bb4830fe23945998249318590b867153072409,721
scripts/run_smoke.sh,ef71e0853c6b20d10fd15d334e57245545e92947cf2d05deb1883300b1c671c1,284
scripts/setup_wsl.sh,962260cc4ac788c089a1a8cf81290bf3e16974b5f464e3aa06412da6beb8d31f,812
scripts/smoke_dinov2.py,6a0c6f731585ea522f9f5c16ad670e1c54f1f3ea504eaaf3c5a96f95c046917b,1724
scripts/summarize_results.py,5d67e39b072f4e8a0a54f03b6cdf82b5e2c9dbd3b9566486d153fada045441af,1794
scripts/train_progress_head.py,b963b399a5ddff5370e40c5616058370dc3ac89242762ef25a70afec7b060cf8,346
scripts/train_value_head.py,b963b399a5ddff5370e40c5616058370dc3ac89242762ef25a70afec7b060cf8,346
src/devjepa/__init__.py,49e76e47db1fc60752e18e24acf1b4c267ba8f5f6b6dbb31ce8e6a2de3b9ec49,79
src/devjepa/ablation.py,937651e4f1b3c501e98faa5fbbb7e3b20014a69d1737fc084b8ae645f8fde922,16080
src/devjepa/analysis.py,856393d3510bfae619ac34a1c3c90d4a444b997c6bfae0aba7db35ada950c306,12213
src/devjepa/closed_loop.py,ae876074a8d1314135ea903e31a515aaa6f05feadc302bfdeee3b75ad2456de8,44621
src/devjepa/collect.py,67c5baa7ffc2f4d0b1e6edd4e2c0deea6edeb01628f2ecc86c9e0e33dfadcd06,3622
src/devjepa/config.py,6793e0cccdacdd7f298d9b0ff7c438c35101603b937a2541e6e864da9ba5f87b,1218
src/devjepa/data.py,da36c2d311c1ebb77e3455c6177b159f24085c1e451f72dd376be3254732c3ba,4079
src/devjepa/encode.py,7966b28001c4715c8fc0fa292c02b122b20319afd30a41c6bd8f71bb93702f22,3050
src/devjepa/encode_shifts.py,16ea9e8b755aefe26e01b85ff79db9ab1d4de1b9b8f8ef5f9f7254eb411e65c8,2932
src/devjepa/evaluate.py,172c54d95c8f56faa5d2dfc72f60e25205cc1f73608947c048f59d22f0318d29,6032
src/devjepa/evaluate_independent.py,1379ee8d6bfba096d52a817b08b9563833704ebe394ec8c6064389a238932419,7546
src/devjepa/losses.py,ec4459624a02feb3c1945d16a91ca672b7e1ddd9b908f618e5ba5b844d270366,4463
src/devjepa/models.py,bc615c7a1f4240d3693056359a076802cf327d6d68673ec78212fbba9b8cf88b,11584
src/devjepa/progress.py,7aa876ce34d21d7f0fe9ee6c3c41f315b3dee48f582f0358cdf28d36c8d11954,11593
src/devjepa/runtime.py,bed3105201212857bec614f65a66d2710648def50e3a6f168c223a4f94446969,2355
src/devjepa/train_bc.py,0918e4fac5efbe16080f80ccd55b3a03217bacc7918ab0c6e4edccad5f066c62,3845
src/devjepa/train_predictor.py,355bb7b8fa676acc33850dc86a062f9756e40b1c1e7c266f9dc9f363304bbb2f,8388
src/devjepa/utils.py,92f216717cde79900abe6985e3846d7676e12542f6c7dcc068c41525b906fb3a,1510
tables/bjepa_smoke_table.tex,4d997cf2a85beaf0f1609e1c5a439fc45fa6ac67558ef78933bcb21f323a4931,1790
tables/cem_mpc_progress512_table.tex,b3eaa98457bc50b9eee62a07ae0971bd9d54897e62f526db96a8b0a087be6e6d,2034
tables/cem_mpc_smoke_table.tex,dd43bfa96bb483dee33435260b17e22fc1ad33e402f6363391e56b7b0cb7eacb,529
tables/cem_mpc_table.tex,4671c94a834d2925a05c239dc77eb8230e5185fb64ad494b9854855039fd6588,2029
tables/closed_loop_rollout_table.tex,930d3eb7a63bbae25ef96c6b7752c12a6aaf14d7cf1f8d1a5b8bd7b2fb7d75ad,585
tables/closed_loop_smoke_table.tex,5e9202ee5c4657aebbf26c6014871b8b4c541a6b782f6bfadf0ebd5c5e80b39a,414
tables/cross_method_metaworld_table.tex,395a4ce8d1790186df0560a688133588b3b73ea84eb6d3f6779adadec3658acb,21224
tables/cross_method_metaworld_table_20260611T040036Z.tex,395a4ce8d1790186df0560a688133588b3b73ea84eb6d3f6779adadec3658acb,21224
tables/cross_method_pusht_smoke_table.tex,c064733add5e83df86e068964b6e36138a7fe3cee8f5df3d97b6cb13ec604260,4804
tables/cross_method_pusht_table.tex,a066998bc951bc1a1bde6f09d12d05976c78e7d9e9faead484c3886e720e0b90,21110
tables/cross_method_pusht_table_20260611T030017Z.tex,31d7e776112e1339aab5e88354c38936df9f1fd059b7e2f509a3479582ecd17a,20450
tables/cross_method_pusht_table_20260611T040035Z.tex,a066998bc951bc1a1bde6f09d12d05976c78e7d9e9faead484c3886e720e0b90,21110
tables/kl_vs_action_mse_table.tex,70e6347b2522aaf7c02822aa34c5baf749a2ae008c054b433cec05dc1cce1419,4090
tables/lambda_sweep_table.tex,c545b9873ea97c4b790b735fc49c47088500285a1c37aaa923ca3944ef59ccb8,4157
tables/multistep_diagnostic_smoke_table.tex,8a096bf308aff669d7e3e2f1a98ca53314d39b0eaa8e7f4220e0a124db22e320,653
tables/multistep_diagnostic_table.tex,fb8bd9f56870e66675baf981f5524f4c3ebd57e6dfdcdb7e30af57d74e746d5e,653
tables/pilot_reproduction_table.tex,de62de3981f1c5f92f240e8045eb5bd70be8fbc4116c6ff8fabaa508bca0eea6,2552
tables/planner_ablation_smoke_table.tex,253603fdf5be84d423644a04afb402d910bfa39571194ab09974450054232f13,588
tables/planner_ablation_table.tex,472b0a22f1b36c288c1779e78815493a3c767d315c09552b604dc74faa204da7,1279
tables/policy_geometry_ablation_table.tex,ce082d473c978a3b37d325a4836a4f69be5895715115c8962ac47338ce3662ac,2776
tables/progress_head_validation_table.tex,fd65c06a4db4a5721f8f12b1a963ae07e5034f03affe292efbf5012795431016,506
tables/value_head_smoke_validation_table.tex,95523de57b822215a6566f166e19217011ea38d4973164779da46b65574529d1,419
tables/value_head_validation_table.tex,2fca4a0ba74b56b84099683a056d4c5e874ae6aa8e361e45243ca235cf20e3f0,506
tables/value_planner_progress512_table.tex,031bdc5ef5087b8cc6192c0a1f146aba85fd0d35aa4e660bb0e8b0ba0a10f14a,1595
tables/value_planner_smoke_table.tex,43de0bdc8bb95bd14891324b638420cfdde3fa7e6704460c0be5bdb31ee227bc,548
tables/value_planner_table.tex,47d5d4358a046d9e7570fdca427f422a7ff6bcb6965416b882cb173956b71498,1595
tables/vjepa_bjepa_de_comparison_table.tex,9918da989b5619c354c11cc25b7e5e5453843c4f569a1512ef3ac4969271f311,7476
tests/test_ablation.py,83165f30652e70bf1465fb8830b2034fa868845c8fd0391c9d24ede7c51a1d47,584
tests/test_analysis.py,648495db9b2ed34582aeb0afb42afc1eb521d7e9bd8e828fa01049dfcdf89e98,2457
tests/test_closed_loop.py,6fc8cfd604ac3ded092696062e0a9ee926e056000ea331c428e73acd7b9ddffc,4547
tests/test_data.py,a6189f24020aaddbec7897cac0a68c3ae9b24181635f81c46c69bbf81e23b752,1408
tests/test_losses.py,985739eb7b2c3dcd86cc4e40d65f33e9415f9ebfcdabaf34e90386a662843cfd,6205
tests/test_progress.py,26f0c67ca4bb1560dbc08e6e73c377111e2a5f5848956dafc8311dd4136a5e5c,691
verify_release.py,69e4297c03eaad72ca7711c1b22ecfc6bb6ecfcad0610da678bc8c20587c424d,3908
